Build started 7/11/2012 9:15:42 PM.
     1>Project "C:\cygwin\home\USER\EFTSwitchSim\EFTSwitchSim.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "x64\Release\EFTSwitchSim.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
       ManifestResourceCompile:
         All outputs are up-to-date.
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.exe" /INCREMENTAL /NOLOGO /LIBPATH:. /LIBPATH:C:\pthreads /LIBPATH:C:\mingw64\ /LIBPATH:C:\mingw64\include /LIBPATH:C:\mingw64\bin /LIBPATH:C:\mingw64\lib64 /LIBPATH:C:\mingw64\lib /LIBPATH:C:\pthreads_x64 /LIBPATH:"C:\wxWidgets-2.8.12\lib\vc_lib" /LIBPATH:"C:\wxWidgets-2.8.12\include" /LIBPATH:"C:\wxWidgets-2.8.12" /LIBPATH:"C:\wxWidgets-2.8.12\include\msvc" wxmsw28d_core.lib wxbase28d.lib wxtiffd.lib wxjpegd.lib wxpngd.lib wxzlibd.lib wxregexd.lib wxexpatd.lib winmm.lib comctl32.lib rpcrt4.lib wsock32.lib advapi32.lib pthreadVC2_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"x64\Release\EFTSwitchSim.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /ENTRY:"WinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.lib" /MACHINE:X64 x64\Release\EFTSwitchSim.exe.embed.manifest.res
         x64\Release\BINReader.obj
         x64\Release\BINRouting.obj
         x64\Release\BINTree.obj
         x64\Release\BINTreeNode.obj
         x64\Release\ConfReader.obj
         x64\Release\FuzzyConfReader.obj
         x64\Release\SimConfReader.obj
         x64\Release\Routing.obj
         x64\Release\SinkNode.obj
         x64\Release\SourceNode.obj
         x64\Release\Experiments.obj
         x64\Release\Fuzzy.obj
         x64\Release\FuzzyCalculator.obj
         x64\Release\FuzzyInput.obj
         x64\Release\FuzzyLanguageParser.obj
         x64\Release\FuzzyReasoner.obj
         x64\Release\FuzzyRule.obj
         x64\Release\FuzzyRuleToken.obj
         x64\Release\LinguisticValue.obj
         x64\Release\LinguisticVariable.obj
         x64\Release\SingletonValue.obj
         x64\Release\stdafx.obj
         x64\Release\TrapezoidValue.obj
         x64\Release\MyApp.obj
         x64\Release\Node.obj
         x64\Release\PetriNetManager.obj
         x64\Release\Place.obj
         x64\Release\PNFactory.obj
         x64\Release\Token.obj
         x64\Release\Transition.obj
         x64\Release\BINGenerator.obj
         x64\Release\Filter.obj
         x64\Release\Generator.obj
         x64\Release\GeneratorManager.obj
         x64\Release\Handler.obj
         x64\Release\Logger.obj
         x64\Release\SimTime.obj
         x64\Release\SimulationManager.obj
         x64\Release\Statistics.obj
         x64\Release\stopWatch.obj
         x64\Release\Thread.obj
         x64\Release\Times.obj
         x64\Release\Buttons.obj
         x64\Release\Control.obj
         x64\Release\ControlField.obj
         x64\Release\MainScreen.obj
         x64\Release\Report.obj
         x64\Release\ReportField.obj
         x64\Release\SimulationOutput.obj
         x64\Release\Observer.obj
         x64\Release\Singleton.obj
     1>Transition.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyRule.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>LinguisticVariable.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Node.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>PetriNetManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Experiments.obj : error LNK2019: unresolved external symbol __imp__CrtDbgReportW referenced in function "public: struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> const & __cdecl std::_List_const_iterator<class std::_List_val<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *>,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> > > >::operator*(void)const " (??D?$_List_const_iterator@V?$_List_val@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@@2@@std@@@std@@QEBAAEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@1@XZ)
     1>Fuzzy.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyLanguageParser.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyReasoner.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual enum wxLayoutDirection __cdecl wxWindow::GetLayoutDirection(void)const " (?GetLayoutDirection@wxWindow@@UEBA?AW4wxLayoutDirection@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::SetLayoutDirection(enum wxLayoutDirection)" (?SetLayoutDirection@wxWindow@@UEAAXW4wxLayoutDirection@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxWindow::AdjustForLayoutDirection(int,int,int)const " (?AdjustForLayoutDirection@wxWindow@@UEBAHHHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Raise(void)" (?Raise@wxWindow@@UEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindow::Lower(void)" (?Lower@wxWindow@@UEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual class wxPoint __cdecl wxWindowBase::GetClientAreaOrigin(void)const " (?GetClientAreaOrigin@wxWindowBase@@UEBA?AVwxPoint@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::Fit(void)" (?Fit@wxWindowBase@@UEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::FitInside(void)" (?FitInside@wxWindowBase@@UEAAXXZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetSizeHints(int,int,int,int,int,int)" (?SetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetSizeHints(int,int,int,int,int,int)" (?DoSetSizeHints@wxWindowBase@@UEAAXHHHHHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetVirtualSizeHints(int,int,int,int)" (?SetVirtualSizeHints@wxWindowBase@@UEAAXHHHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMinSize(class wxSize const &)" (?SetMinSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::SetMaxSize(class wxSize const &)" (?SetMaxSize@wxWindowBase@@UEAAXAEBVwxSize@@@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMinSize(void)const " (?GetMinSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::GetMaxSize(void)const " (?GetMaxSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>Control.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>MainScreen.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxWindowBase::DoSetVirtualSize(int,int)" (?DoSetVirtualSize@wxWindowBase@@UEAAXHH@Z)
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::DoGetVirtualSize(void)const " (?DoGetVirtualSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::DoGetVirtualSize(void)const " (?DoGetVirtualSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::DoGetVirtualSize(void)const " (?DoGetVirtualSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
     1>Buttons.obj : error LNK2001: unresolved external symbol "public: virtual class wxSize __cdecl wxWindowBase::DoGetVirtualSize(void)const " (?DoGetVirtualSize@wxWindowBase@@UEBA?AVwxSize@@XZ)
